,Unnamed: 0,station,Cluster,lon_x,lat_x,color,site_x,11,21_x,22_x,23_x,24_x,31_x,41,42,43,52,71,81,82,90,95,Unnamed: 0_x,elev,std,variance,skew,med_dist,lon_y,lat_y,site_y,19,21_y,22_y,23_y,24_y,25,26,27,28,33,37,32,34,38,31_y,35,36,Unnamed: 0_y,firstmode_count,firstmode_class,firstmode_val,secondmode_count,secondmode_class,secondmode_val,thirdmode_count,thirdmode_class,thirdmode_val,sum_total
0,0,ADDI,0,-77.23725891113281,42.04035949707031,black,1,1.9629303848787605,5.647257026121787,1.299929230213828,0.4830682570289869,0.1097361461696927,0.1372418120503468,29.370893848185915,3.830163973881078,25.780258381348865,0.4415232408550824,0.2103037370458342,25.685134620178275,4.069405963572184,0.4177423005624335,0.5544110779069334,0,507.614,78.92728015195101,6227.304936303727,-0.1379527622863367,533.72802734375,-77.23725891113281,42.04035949707031,0,78.3625730994152,2.850877192982456,3.070175438596491,2.5219298245614032,2.960526315789473,1.9371345029239768,2.66812865497076,2.5584795321637426,3.070175438596491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,102510.0,Deciduous Forest,41,89978.0,Mixed Forest,43,89646.0,Pasture/Hay,81,349019.0
1,1,BELD,0,-75.66851806640625,42.22322082519531,black,5,0.6492650640382797,4.491848371106845,1.0822039483109367,0.3567233030572189,0.0392538895733646,0.1217730150998538,28.38228130999112,6.408125841666427,31.918283143749463,0.3200481361565571,0.1816566860548408,22.293917079739835,1.908827827282886,1.5314747428440447,0.3143176413283287,4,470.37,71.19888990447448,5067.49129066458,-0.0249445714633231,520.739990234375,-75.66851806640625,42.22322082519531,4,83.39809254680326,1.377605086541858,2.225362062875309,2.3666548922642177,0.8124337689862239,1.059696220416814,1.6955139526669023,3.708936771458848,3.355704697986577,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,111398.0,Mixed Forest,43,99057.0,Deciduous Forest,41,77808.0,Pasture/Hay,81,349010.0
2,2,BELM,0,-78.03958129882812,42.242488861083984,black,7,0.4670460341201483,5.30942516088733,1.4670403034939627,0.3885364553784792,0.061031168875823,0.1627497836688615,37.83903817170102,7.973593274537108,21.268646024951146,0.3710580455126331,0.278508432616432,19.41679417309929,3.7458238061673,0.9945501744975672,0.2561589904928911,6,417.576,72.6806864830048,5280.605639794428,-0.4101264984032446,263.1519775390625,-78.03958129882812,42.242488861083984,6,85.96993557623479,1.5032211882605582,1.1095204008589834,2.576950608446672,1.7179670722977811,0.6800286327845383,1.3600572655690766,2.863278453829635,2.219040801717967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,132059.0,Deciduous Forest,41,74228.0,Mixed Forest,43,67765.0,Pasture/Hay,81,349002.0
3,3,BERK,0,-76.20319366455078,42.3203010559082,black,8,0.2489743060808178,3.9772857503036967,0.94060143482546,0.1988356368470513,0.0363863485296477,0.0627449632125421,43.53325769556946,3.674734694813083,18.224116986408124,0.7635403057599304,0.275619427445048,23.69152398633936,2.310103371610626,1.7508423296431277,0.3114327626120241,7,393.59,68.30259560113576,4663.59139626836,-0.2731573913092899,389.1799926757813,-76.20319366455078,42.3203010559082,7,87.17765042979943,1.4326647564469914,2.9369627507163325,1.181948424068768,0.3581661891117478,0.7521489971346704,1.969914040114613,2.0773638968481376,2.1131805157593124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,151945.0,Deciduous Forest,41,82691.0,Pasture/Hay,81,63608.0,Mixed Forest,43,349032.0
4,4,BING,0,-75.95104217529297,42.05842971801758,black,9,1.6458028302995051,8.893753456214597,7.638198441873992,7.392932560478382,3.168972719901206,0.3515668650378644,32.4788185978012,2.580449214776696,19.849344859301624,0.6157434335504243,0.482222521482254,13.462117022770189,0.0292256073625608,0.9194605296711544,0.4913913394783515,8,534.436,67.77529168481301,4591.859531025751,-0.2462254630121042,658.8719482421875,-75.95104217529297,42.05842971801758,8,86.71506352087114,1.4882032667876588,2.540834845735027,1.306715063520871,0.4355716878402904,0.7259528130671506,1.7059891107078042,3.3393829401088926,1.7422867513611615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,113354.0,Deciduous Forest,41,69276.0,Mixed Forest,43,46984.0,Pasture/Hay,81,349009.0
5,5,BROO,0,-75.2992935180664,42.7959098815918,black,15,0.4523797927475984,4.747266096154342,0.5222852198726232,0.1549952298140916,0.0157573708683457,0.0,41.44618284853156,6.698028609655545,10.60642958030959,0.7383044495950355,0.5145497832645262,22.40268391000536,3.969711468214518,7.087665416581911,0.6437602243849612,14,505.176,69.9435476262713,4890.362603179679,-0.649094152842528,568.3519897460938,-75.2992935180664,42.7959098815918,14,88.84930530815818,0.5343783398646241,2.173138582116138,2.0662629141432136,0.0712504453152832,0.0,0.3206270039187744,4.381902386889918,1.6031350195938725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,144665.0,Deciduous Forest,41,78195.0,Pasture/Hay,81,37021.0,Mixed Forest,43,349043.0
6,6,BURD,0,-76.77175903320312,42.41041946411133,black,18,4.641581117360373,4.280855770029712,2.328813044562044,0.7326248714253379,0.2415341285144934,0.1438317111675868,31.97075230861357,1.8188121563582496,15.34672897464035,1.0985075311086216,0.3054274982164295,23.77836163647252,8.411576447127521,3.4241688847885072,1.4764239196146915,17,567.751,111.2219961980916,12365.958204752837,-0.4645534151064989,757.501953125,-76.77175903320312,42.41041946411133,17,78.55862316242381,1.4342058085335243,4.732879168160631,4.087486554320545,0.5736823234134099,0.5019720329867335,3.657224811760488,4.517748296880603,1.936177841520258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,111584.0,Deciduous Forest,41,82991.0,Pasture/Hay,81,53563.0,Mixed Forest,43,349019.0
7,7,CINC,0,-75.97562408447266,42.522422790527344,black,24,0.5079836230434895,4.030347222421188,1.3683755124961678,0.3059935191260275,0.031516186426838,0.0956946024233082,39.17290066384549,3.088299759044429,12.106799760476983,0.3483971154094096,0.4366424374045561,31.037140393150096,3.490560902165162,3.238431410750458,0.7409168918163924,23,423.916,63.21445893833232,3994.651275860479,0.0416574178985549,408.83197021484375,-75.97562408447266,42.522422790527344,23,88.58560794044665,1.1697979439914925,2.3750443105281813,1.63062743707905,0.4253810705423608,0.4962779156327543,0.9216589861751152,2.9422190712513294,1.4533853243530663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,136724.0,Deciduous Forest,41,108328.0,Pasture/Hay,81,42256.0,Mixed Forest,43,349027.0
8,8,CLYM,0,-79.62407684326172,42.02447128295898,black,27,0.1128920419706251,4.312246780857636,0.906288144043369,0.5309364308923056,0.1140381540718497,0.0286528025306155,42.86344647369959,2.998229256803608,6.419087350933794,0.3048658189257491,0.2083058743975748,25.86030039598173,6.160925600132949,7.968057855738869,1.2117270190197305,26,450.068,62.81689120812509,3944.5650204088015,-1.648855144838454,440.135986328125,-79.62407684326172,42.02447128295898,26,98.20884146341464,0.1524390243902439,0.0762195121951219,0.0762195121951219,0.0381097560975609,0.0,0.1143292682926829,0.1524390243902439,1.1814024390243902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,149596.0,Deciduous Forest,41,90254.0,Pasture/Hay,81,27809.0,Woody Wetlands,90,349006.0
9,9,COBL,0,-74.50796508789062,42.676265716552734,black,28,0.3859432975660071,4.811254530607567,2.405340744667135,1.29077546810309,0.3297852527828316,0.2850880334656103,21.05353638095784,6.310043980917726,23.218199790839936,1.0478059682248613,1.4391931578871968,31.59692276836239,2.7626319785682565,2.469807887913127,0.5936707591364268,27,327.96,143.28096385761265,20522.154662617573,-0.1631371596942642,232.41998291015625,-74.50796508789062,42.676265716552734,27,70.7124955245256,5.119942713927676,4.511278195488721,4.260651629072681,2.363050483351236,1.5037593984962403,2.076620121732904,4.511278195488721,4.9409237379162185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,110278.0,Pasture/Hay,81,81035.0,Mixed Forest,43,73480.0,Deciduous Forest,41,349015.0
10,10,DELE,0,-78.42320251464844,42.41846466064453,black,35,0.712273976213602,4.688516229589454,1.163247121249889,0.4134398019614753,0.0739206298725299,0.5836291591098581,42.521839534930365,4.84122822851216,10.729378866149222,0.4071364924374611,0.4426642370273592,23.04977035897348,7.939304859565128,2.007604083398516,0.4260464210095037,34,622.31,70.48176541140154,4965.91766711936,-0.3557441592479664,716.6199951171875,-78.42320251464844,42.41846466064453,34,92.5177304964539,0.6737588652482269,1.2411347517730498,1.0638297872340423,0.3900709219858156,0.3900709219858156,0.7801418439716312,1.1347517730496457,1.808510638297872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,148411.0,Deciduous Forest,41,80449.0,Pasture/Hay,81,37448.0,Mixed Forest,43,349023.0
11,11,DUAN,0,-74.1736068725586,42.80318832397461,black,38,0.7592883891911716,4.333960820719118,2.056668700986502,0.8165931732810714,0.1286492402818249,0.1595938236903707,19.11916816375416,8.885106773138956,27.555291953548743,0.9337814567449164,1.9188506952502928,25.73815725005802,2.114260008996851,4.523066608215787,0.9575629421422248,37,417.149,123.71395101235566,15299.708539952611,0.4694409517153872,588.2979736328125,-74.1736068725586,42.80318832397461,37,84.88245931283906,3.146473779385172,3.218806509945751,1.8806509945750447,1.5189873417721518,1.0126582278481011,1.3381555153707052,1.2296564195298372,1.7721518987341771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,96171.0,Mixed Forest,43,89829.0,Pasture/Hay,81,66728.0,Deciduous Forest,41,349011.0
12,12,EAUR,0,-78.63172912597656,42.7134895324707,black,39,0.3658879013449317,8.805663956173678,2.9726601225165754,0.7675909848888584,0.2581558332903551,0.0120339012188622,41.84875105296636,2.545170107789372,16.162102379847227,0.552699891694889,0.3552866074140292,17.939108459832557,2.975238815634903,4.237079314869891,0.202570670517515,38,377.038,114.14716769400316,13024.9554755797,0.1260311946593424,407.0759887695313,-78.63172912597656,42.7134895324707,38,95.45454545454544,0.2886002886002886,1.6955266955266957,0.3246753246753247,0.036075036075036,0.0,1.2987012987012987,0.468975468975469,0.4329004329004329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38,146058.0,Deciduous Forest,41,62610.0,Pasture/Hay,81,56408.0,Mixed Forest,43,349014.0
13,13,ELDR,0,-74.87992095947266,41.53961181640625,black,42,3.9287760715104287,3.715333486133394,0.9208113683245472,0.1707540683016273,0.0329475131790052,0.06274352509741,27.60543204217282,9.163706165482466,47.27767591107037,0.2572771029108411,0.3523951409580564,1.0084804033921613,0.0,4.857036442814577,0.6466307586523035,41,347.624,73.62053457794401,5418.063174201993,-0.9994807967395132,317.2479858398437,-74.87992095947266,41.53961181640625,41,87.86425673183327,0.5901881224640354,1.4385835485060865,2.213205459240133,1.6230173367760976,0.7377351530800442,1.364810033198082,2.6189597934341573,1.549243821468093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41,165018.0,Mixed Forest,43,96354.0,Deciduous Forest,41,31985.0,Evergreen Forest,42,349040.0
14,14,ELMI,0,-76.83663940429688,42.113319396972656,black,44,1.1729885996051836,8.980210473235289,8.583961515430214,5.02545677505494,2.1840967500709123,0.289092695896832,33.17259894047097,1.3973291158462335,13.673883956071665,0.6079828549980947,0.7182907716683428,18.578718307962514,3.167699549886397,1.450047704592534,0.99764198920988,43,332.445,81.68753844445756,6670.483473904388,-0.4298357688770297,228.8900146484375,-76.83663940429688,42.113319396972656,43,77.62060210373595,2.8291621327529923,3.808487486398259,3.989844033369604,1.5233949945593035,1.2694958287994198,3.1556039173014145,3.300689154878491,2.50272034820457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43,115780.0,Deciduous Forest,41,64844.0,Pasture/Hay,81,47725.0,Mixed Forest,43,349023.0
15,15,GROT,0,-76.3753433227539,42.54854965209961,black,51,0.1375247831119566,5.001317945838156,3.3272402214149013,1.0526376107361015,0.2893750644647421,0.1349461934286074,23.73018783593293,1.371236691612134,7.228359902357403,0.4529722543750071,0.1816473176937094,32.9437752845044,12.492693995897175,10.471366194116232,1.184718704516543,50,392.247,97.26428200371826,9456.988200561447,-0.6857807342476716,388.4940185546875,-76.3753433227539,42.54854965209961,50,81.87365398420675,1.866475233309404,5.312275664034458,1.6511127063890882,0.2871500358937545,0.7178750897343862,4.343144292893037,2.11773151471644,1.8305814788226848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,114983.0,Pasture/Hay,81,82825.0,Deciduous Forest,41,43603.0,Cultivated Crops,82,349028.0
16,16,GROV,0,-77.949462890625,42.48950958251953,black,52,0.4518637589219453,4.832392069891318,0.7031538772317398,0.1862469519969971,0.0369628566270963,0.012034418436729,47.13967661798458,6.483399665901622,11.449029939913869,1.1085991650405875,0.1733529322433588,14.93528634752535,8.651314187146667,3.0848225926148785,0.7518646185232623,51,609.722,111.43834748321044,12414.107802079909,-0.6962489292635746,731.4439697265625,-77.949462890625,42.48950958251953,51,83.58262108262107,1.4957264957264955,2.5284900284900287,2.742165242165242,0.7122507122507122,0.5698005698005698,2.635327635327636,3.810541310541311,1.9230769230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,164517.0,Deciduous Forest,41,52124.0,Pasture/Hay,81,39957.0,Mixed Forest,43,348999.0
17,17,HART,0,-77.68973541259766,42.211219787597656,black,56,0.1234957020057306,4.723209169054441,0.839541547277937,0.3106017191977077,0.0395415472779369,0.1627507163323782,53.57077363896848,3.202865329512894,13.845558739255017,0.5074498567335243,0.3616045845272206,19.530085959885387,1.991977077363897,0.504297994269341,0.2862464183381089,55,729.569,78.83133211813909,6212.172896213453,-0.3382689146110391,897.137939453125,-77.68973541259766,42.211219787597656,55,85.18518518518519,2.0496224379719528,2.373247033441208,1.869830996044588,1.3304566702624956,1.0787486515641855,2.660913340524991,2.085580726357425,1.3664149586479684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55,186962.0,Deciduous Forest,41,68160.0,Pasture/Hay,81,48321.0,Mixed Forest,43,349000.0
18,18,HERK,0,-75.00956726074219,43.03662109375,black,57,1.2632332927440728,4.885323400902514,3.500322326480912,2.6788911969056657,0.6469450612420314,0.0573024854953083,41.10708401976936,2.7485137167824654,7.0731322971133865,0.785330563713201,0.4882171764200272,26.11016402836473,5.75975932956092,2.6296110593797004,0.2661700451257073,56,217.536,116.35377347411654,13533.39811830254,-0.1939215702922969,81.07199096679688,-75.00956726074219,43.03662109375,56,87.89717957872189,3.17743662977508,1.99928596929668,1.3923598714744734,0.5355230274901821,1.4280614066404855,0.9639414494823276,0.99964298464834,1.606569082470546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56,143474.0,Deciduous Forest,41,91131.0,Pasture/Hay,81,24687.0,Mixed Forest,43,349025.0
19,19,LAUR,0,-75.13690185546875,42.52526092529297,black,63,0.5412281782471542,4.895693955378043,2.3726366035281545,1.113686569003011,0.3317851934410823,0.0303706653754358,38.10429744915063,8.220135751143914,16.3706481844932,0.3211841121307887,0.2478360900920002,20.987275837270538,1.6901561797141147,4.400021775194043,0.3730434558379009,62,495.971,75.77921115387491,5740.450330912185,0.1895915796737765,512.9420166015625,-75.13690185546875,42.52526092529297,62,76.99680511182109,2.2719204827831025,1.1359602413915513,4.046858359957402,2.0944266950656725,0.9229676961306356,1.1359602413915513,6.922257720979766,4.472843450479233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,132992.0,Deciduous Forest,41,73250.0,Pasture/Hay,81,57137.0,Mixed Forest,43,349021.0
20,20,MORR,0,-75.64244842529297,42.88391876220703,black,69,1.9542284794205789,5.142420023034741,1.2494341590313949,0.5838905792492508,0.132077309633908,0.0140385860565325,33.99114136569657,4.396942453257238,4.645052974174732,0.9357147359313314,1.1918473060239858,22.377792675869102,15.489430950211723,7.413805946630453,0.482182455778454,68,381.213,119.28714510284978,14224.386022899207,-0.7301951313590193,348.426025390625,-75.64244842529297,42.88391876220703,68,90.5289492494639,1.0721944245889925,3.0378842030021445,0.8934953538241601,0.0714796283059328,0.0357398141529664,0.6433166547533953,2.78770550393138,0.9292351679771264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68,118642.0,Deciduous Forest,41,78107.0,Pasture/Hay,81,54064.0,Cultivated Crops,82,349038.0
21,21,NBRA,0,-74.99688720703125,41.827919006347656,black,70,1.3821161504741712,5.938458012205254,1.0913102025613843,0.3549838122797467,0.065323897659227,0.0444087900753516,55.10185370885024,2.3891929060539208,14.872647050396814,0.4555482336761883,0.3690227201100192,16.35933873879036,0.2501217660373033,1.134572959344469,0.1911010514855456,69,456.225,109.53787115110974,11994.305447689443,0.5343377539616466,465.4500122070313,-74.99688720703125,41.827919006347656,69,76.85683530678149,2.906350914962325,1.794043774668102,3.013993541442411,3.15751704341586,2.798708288482239,3.659849300322928,2.906350914962325,2.906350914962325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69,192322.0,Deciduous Forest,41,57099.0,Pasture/Hay,81,51910.0,Mixed Forest,43,349030.0
22,22,OLEA,0,-78.40743255615234,42.09141159057617,black,74,0.7053814704138027,5.900048992782876,3.893636954883664,1.7863742762104224,0.5520999567373672,0.062172127977171,45.53979445951792,3.68821107580702,20.95888330835943,0.5180055639756928,0.2744741871065894,13.607100801934498,1.5680555595348262,0.7535147307832255,0.1922465339754921,73,457.23,63.9404384208402,4086.933475259853,-0.1409399557549171,349.46002197265625,-78.40743255615234,42.09141159057617,73,81.69577874818049,2.110625909752548,2.438136826783115,3.2751091703056767,1.8558951965065504,1.4919941775836971,1.7467248908296942,2.802037845705968,2.583697234352256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73,158948.0,Deciduous Forest,41,73153.0,Mixed Forest,43,47493.0,Pasture/Hay,81,349031.0
23,23,OWEG,0,-76.25543212890625,42.02571105957031,black,80,1.5643757825460358,5.423742410915103,2.2752212617578884,1.057529489629564,0.4420937422103541,0.3936725870363101,28.473358336604388,4.260775139604781,23.632388882044346,0.4312061451889715,0.5793347678219934,25.807902676343257,3.751923236710685,1.300494812633051,0.6059807289532722,79,447.873,67.01705420417537,4489.692899753533,-0.2286291683366467,502.7459716796875,-76.25543212890625,42.02571105957031,79,87.16911764705883,1.397058823529412,1.911764705882353,1.6544117647058825,0.5514705882352942,0.5514705882352942,2.0588235294117645,3.051470588235294,1.6544117647058825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79,99378.0,Deciduous Forest,41,90075.0,Pasture/Hay,81,82482.0,Mixed Forest,43,349021.0
24,24,RAND,0,-78.90096282958984,42.1492805480957,black,86,1.450101716283201,3.897023007936736,1.1813415088392882,0.5409587117847626,0.0853843729406034,0.2120283086444514,48.76737056244807,2.7228446176327323,17.042491619151313,1.071602532878714,0.2776424744276669,13.727400361021177,4.144007335033381,3.8554769204320793,1.0243259505458295,85,448.97,79.43977337752892,6308.444516568173,0.1552674960813403,385.9400024414063,-78.90096282958984,42.1492805480957,85,83.5461510397665,2.152499087924116,2.9551258664720903,2.116016052535571,1.1674571324334184,1.4958044509303174,2.261948194089748,2.261948194089748,2.0430499817584824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85,170203.0,Deciduous Forest,41,59480.0,Mixed Forest,43,47910.0,Pasture/Hay,81,349010.0
25,25,SBRI,0,-77.35930633544922,42.75217056274414,black,93,9.89579901271212,5.151316336090443,1.1248091176580135,0.2372241338310838,0.0275042474007053,0.0764961880832118,47.29670493386088,1.793506132587663,9.410463647120505,1.2583193185822703,0.3283319533459203,13.206622793572029,8.395098513911133,1.5322157822809617,0.2655878889630612,92,349.64,118.57996555464663,14056.214904154627,0.634572515734703,389.280029296875,-77.35930633544922,42.75217056274414,92,79.35578330893118,0.7686676427525623,3.5505124450951686,5.856515373352855,1.1346998535871158,0.1464128843338213,1.0980966325036603,6.112737920937042,1.9765739385065888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92,165083.0,Deciduous Forest,41,46096.0,Pasture/Hay,81,34540.0,Open Water,11,349037.0
26,26,SHER,0,-75.48370361328125,42.6402587890625,black,98,0.5824630767688055,5.055080436059421,1.3353961637085106,0.5394874439526122,0.153566261263197,0.1114501411033277,36.60463850330196,5.67249702751873,10.08895955992952,0.5704298995802712,0.4773160284785193,26.157548669904163,8.282836964774306,3.892159812053232,0.4761700116034209,97,352.623,60.679250800847065,3680.663959471648,-0.3273530122856397,241.2459716796875,-75.48370361328125,42.6402587890625,97,88.42329545454545,0.3551136363636363,1.4914772727272727,2.0951704545454546,0.2840909090909091,0.0355113636363636,0.4261363636363636,4.723011363636364,2.166193181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97,127763.0,Deciduous Forest,41,91299.0,Pasture/Hay,81,35214.0,Mixed Forest,43,349035.0
27,27,SPRA,0,-74.50859069824219,42.874271392822266,black,101,1.0575325196263825,3.972838232766031,2.113918973124749,0.8744484556758926,0.191106526846599,0.085668443069165,12.714457624204917,5.077359463641052,13.147384104062803,0.3653085783049682,0.2991232594120681,42.5955532634233,8.786315970431493,7.441693885737206,1.2772906996733713,100,199.857,125.5853636922846,15766.090778129872,0.3664490191145718,93.7139892578125,-74.50859069824219,42.874271392822266,100,84.84739676840215,3.662477558348295,2.4775583482944343,2.154398563734291,1.5080789946140034,1.0412926391382404,0.6104129263913823,1.4721723518850989,2.2262118491921004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,148667.0,Pasture/Hay,81,45887.0,Mixed Forest,43,44376.0,Deciduous Forest,41,349020.0
28,28,SPRI,0,-74.88961029052734,42.8431510925293,black,102,5.167686202598743,4.0981046659885685,1.240061315416243,0.4698938441041216,0.096557454550664,0.0108877841926564,27.637780611148514,2.9333982780109737,5.268541466699139,0.3123074939472515,0.3721903070068622,31.33876767474177,10.981189920204002,8.90276922195321,1.1698637594372734,101,450.342,131.64057998154144,17323.108052815413,-0.4598151224221534,475.68402099609375,-74.88961029052734,42.8431510925293,101,81.17897727272727,3.835227272727273,2.521306818181818,3.3025568181818183,0.6392045454545455,1.171875,0.7457386363636364,3.941761363636364,2.663352272727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,109377.0,Pasture/Hay,81,96460.0,Deciduous Forest,41,38326.0,Cultivated Crops,82,349015.0
29,29,TULL,0,-76.11554718017578,42.79462814331055,black,109,1.0348917833259796,4.299728956913891,1.4004847831941825,0.502260602483511,0.1048644498054563,0.0226346763241285,48.11415899284286,5.333474680679155,4.042152070643111,1.3125247119092778,0.4002613015798431,13.451014549226125,14.965245743821306,4.476222129264058,0.5400805679871182,108,378.379,104.82892937124606,10985.219984753676,-0.5370256365180752,347.75799560546875,-76.11554718017578,42.79462814331055,108,78.46153846153847,2.289803220035778,4.6869409660107335,2.8980322003577816,0.3577817531305903,0.5724508050089445,4.508050089445439,4.758497316636851,1.4669051878354205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108,167929.0,Deciduous Forest,41,52232.0,Cultivated Crops,82,46947.0,Pasture/Hay,81,349022.0
