,Unnamed: 0,station,Cluster,lon_x,lat_x,color,site_x,11,21_x,22_x,23_x,24_x,41,42,43,52,71,81,82,90,95,31,Unnamed: 0_x,elev,std,variance,skew,med_dist,lon_y,lat_y,site_y,19,25,21_y,23_y,24_y,27,28,22_y,26,Unnamed: 0_y,firstmode_count,firstmode_class,firstmode_val,secondmode_count,secondmode_class,secondmode_val,thirdmode_count,thirdmode_class,thirdmode_val,sum_total
9,9,COOK,2,-94.84896,35.68001,green,41,2.144662269416572,3.020864970802794,0.6042876053706814,0.1911141928792055,0.0289393305559216,75.01217744107551,0.50228362836169,4.459235657839693,0.937806226827046,1.4518375042262883,11.3350486811115,0.0,0.0601708853142925,0.0120341770628585,0.2395374291559457,40,299,63.198400477028194,3992.6230025137625,0.2326312567818947,345.0,-94.84896,35.68001,40,98.45531445384331,0.0,0.1103346818683339,0.2942258183155572,0.3677822728944465,0.2206693637366679,0.3310040456050018,0.1838911364472232,0.0367782272894446,40,261797.0,Deciduous Forest,41,39560.0,Pasture/Hay,81,15563.0,Mixed Forest,43,349006.0
10,10,COPA,2,-95.88553,36.90987,green,42,6.437518622934286,3.518875060166403,1.3941415113800453,0.3787618327259391,0.0309427215842673,15.885076439982582,0.2767654541703913,0.0140388273854546,0.3054161223039721,10.076726489261729,54.79153773866007,4.466639162025259,1.0692429347452383,1.2904260927364826,0.0638909899378853,41,250,22.335559449761067,498.70049711838976,-0.0143003983861673,257.0,-95.88553,36.90987,41,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41,191240.0,Pasture/Hay,81,55444.0,Deciduous Forest,41,35171.0,Grassland/Herbaceous,71,349032.0
11,11,EUFA,2,-95.65707,35.30324,green,47,29.9733828429645,2.66572690051945,1.810195889669162,1.1171183560968765,0.3145924480621621,33.08492563527332,0.1604478787930881,0.1037180930769605,2.6190251072278903,5.561238084596145,22.14180727344616,0.0,0.1475547456757864,0.2283517132108772,0.0719150313876162,46,200,21.192245833504145,448.9523622774871,1.0173789529994155,203.0,-95.65707,35.30324,46,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46,115474.0,Deciduous Forest,41,104614.0,Open Water,11,77280.0,Pasture/Hay,81,349023.0
12,12,HASK,2,-95.64047,35.74798,green,58,3.4639352481913903,2.8341809325979512,1.3173841415371392,0.4899362509848864,0.0959816632046415,18.8433493302772,0.0234940190530764,0.028078217892701,1.525105651457632,1.915908602535635,59.3209655468806,9.311653892987607,0.1951149631115249,0.2065754602105866,0.42833607907743,57,183,19.40044300488052,376.2436269727056,0.5232275559428987,183.0,-95.64047,35.74798,57,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57,207045.0,Pasture/Hay,81,65768.0,Deciduous Forest,41,32500.0,Cultivated Crops,82,349025.0
13,13,HECT,2,-96.0024,35.84162,green,59,0.4054127617634165,4.614256203674787,1.352617419282749,0.767275884100657,0.1286433427786389,33.76787469164277,0.0020055754998896,0.0174771579276101,0.8606784002383769,6.301231709867718,50.44165637615428,1.183289544934919,0.0550100708541173,0.0401115099977938,0.062459351282279,58,243,24.244374203319307,587.5818340888949,0.3934034064980221,271.0,-96.0024,35.84162,58,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58,176055.0,Pasture/Hay,81,117859.0,Deciduous Forest,41,21993.0,Grassland/Herbaceous,71,349027.0
14,14,HUGO,2,-95.54011,34.03084,green,65,1.2600347240128582,3.6629249537299664,2.1373031016680133,1.1291034214039732,0.2512620402363066,21.43663440656892,0.8191085211352346,4.44077722196437,1.8505148436559915,3.862616677840235,55.35930185252036,0.0085950526876729,2.522934465588274,0.9993181258201114,0.2595705911677238,64,175,19.515915156384786,380.7361705255366,0.7173740763006454,198.0,-95.54011,34.03084,64,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64,193225.0,Pasture/Hay,81,74822.0,Deciduous Forest,41,15500.0,Mixed Forest,43,349038.0
15,15,IDAB,2,-94.8803,33.83013,green,66,3.1675128648871675,2.622832452752341,2.163249401166722,0.7741854148281434,0.2756352217115744,10.058106884577036,1.5202915659060434,5.6897757097177175,1.6816040709201976,0.7830676309124043,42.91227808785945,16.13698096340527,10.620551728880384,0.7077120557459343,0.8862159467296253,65,110,14.967789749078882,223.95545370583235,0.5374495649536096,99.0,-94.8803,33.83013,65,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65,149769.0,Pasture/Hay,81,56320.0,Cultivated Crops,82,37067.0,Woody Wetlands,90,349012.0
16,16,INOL,2,-95.45067,36.14246,green,67,0.5318066813945026,3.247860309055327,2.109748165467523,1.2137570594758151,0.3140410144441674,11.368513949896704,0.0220631004673365,0.0375359241717025,1.3409780543783794,2.9097504577377014,67.23343046828214,9.58856615635002,0.0415473969839455,0.0234957693288519,0.0169054925658812,66,190,22.50170627003336,506.1472365575172,0.8993016085775867,190.0,-95.45067,36.14246,66,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66,234644.0,Pasture/Hay,81,39676.0,Deciduous Forest,41,33464.0,Cultivated Crops,82,348999.0
17,17,JAYX,2,-94.78287,36.4821,green,68,3.90824883749581,4.246614197592764,1.2053370617509618,0.558116614283545,0.2074314315920362,45.76642189375729,0.2432448693669044,1.245734619561013,1.6244975374680184,2.9716558128074584,37.80552443765741,0.0,0.1535680211786345,0.0177634651363345,0.0458412003518312,67,304,40.92211747945493,1674.0271230295573,0.2632819906667775,332.0,-94.78287,36.4821,67,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67,159739.0,Deciduous Forest,41,131953.0,Pasture/Hay,81,14822.0,Developed Open Space,21,349031.0
18,18,LANE,2,-95.99716,34.30876,green,74,1.2970566240999826,2.317625586999063,0.637497457173064,0.3515547775062245,0.0240673197314774,36.966543560416135,5.747218648734603,5.817128482240324,6.140031688637646,14.555571154744271,25.04777649482409,0.0,0.700530913612648,0.3733299715489899,0.0240673197314774,73,181,32.705185191419964,1069.2506426023845,1.1579631027649224,180.0,-95.99716,34.30876,73,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73,129021.0,Deciduous Forest,41,87422.0,Pasture/Hay,81,50802.0,Grassland/Herbaceous,71,349021.0
19,19,MCAL,2,-95.78096,34.88231,green,80,0.8289445784789597,4.331256912647064,5.006045879919083,4.014063117840217,1.6959982578696724,41.42172734514238,0.0968486925426506,0.0893987931162929,4.059622118178328,20.02418351967633,17.824457446747548,0.0,0.4487131731413933,0.0739259250769345,0.0848142396231497,79,230,31.64056996359333,1000.7727858206844,1.350578689046368,242.0,-95.78096,34.88231,79,99.48529411764706,0.0367647058823529,0.2573529411764705,0.0735294117647058,0.0,0.0,0.1470588235294117,0.0,0.0,79,144561.0,Deciduous Forest,41,69884.0,Grassland/Herbaceous,71,62207.0,Pasture/Hay,81,348998.0
20,20,MIAM,2,-94.84437,36.88832,green,83,1.6402319531509644,4.482059157221604,5.3607650786738335,2.7309503890716145,0.9640839340354576,6.136043273473224,0.0017190203875817,0.3134347173357475,0.0713393460846445,0.2902279421033933,53.76837919297724,14.337203039228044,7.586609977194329,0.6050951764287924,1.7118578026335391,82,247,27.280876174277378,743.9828480758741,1.2498687991374835,240.0,-94.84437,36.88832,82,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82,187671.0,Pasture/Hay,81,50042.0,Cultivated Crops,82,26480.0,Woody Wetlands,90,349036.0
21,21,MTHE,2,-94.82275,34.31072,green,86,0.157296224031081,4.262756322649223,0.6661452110605892,0.0862407348512848,0.0186234145027691,12.942413537216746,43.34528097002203,12.49917627205084,14.951163676892351,8.35073906304169,2.6625752457574428,0.0,0.027791864719517,0.0229211255418697,0.0068763376625609,85,284,75.523302987537,5701.752402600586,0.6512257354130031,317.0,-94.82275,34.31072,85,96.06118546845124,1.18546845124283,0.9177820267686424,0.3441682600382409,0.2676864244741873,0.0764818355640535,0.3824091778202677,0.3824091778202677,0.3824091778202677,85,151285.0,Evergreen Forest,42,52183.0,Shrub/Scrub,52,45172.0,Deciduous Forest,41,349023.0
22,22,NOWA,2,-95.60795,36.74374,green,91,2.844781892414584,4.211732683905164,1.737124847790273,0.5280424038392666,0.1249194183797722,23.6934317026001,0.3443879378268032,0.1002793496167896,0.7002363727526681,7.819210658262301,53.09591003509777,1.6480194828450685,2.6952224052718288,0.3953871499176277,0.0613136594799799,90,206,22.13049011419499,489.5856553383048,0.2136102997531637,183.0,-95.60795,36.74374,90,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90,185318.0,Pasture/Hay,81,82696.0,Deciduous Forest,41,27291.0,Grassland/Herbaceous,71,349025.0
23,23,OKMU,2,-95.91473,35.58211,green,98,0.9160353462997558,5.611683533713081,3.1564108147757617,1.5945375984229408,0.5710536268925285,35.17896643018418,0.0392545644175998,0.1335228249532956,1.4635935404751808,4.721722387135964,40.837354299664185,2.7544096915794665,2.4489690662571206,0.5401084228260994,0.0323778524028377,97,205,24.28754338617606,589.6757329899077,0.5061343249394514,197.0,-95.91473,35.58211,97,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97,142524.0,Pasture/Hay,81,122776.0,Deciduous Forest,41,19585.0,Developed Open Space,21,349004.0
24,24,PORT,2,-95.55976,35.8257,green,102,5.65427924701298,2.7262829145296696,1.6790349846709265,0.6315005300707716,0.0618893441448669,20.997965674335976,0.0770751554396722,0.0865304719062491,1.37933010515458,2.680152431162431,41.93748030142403,20.86931606544225,0.2756368012377869,0.2876708403770666,0.6558551330907424,101,193,18.14158390451852,329.00031698449214,0.5739678118961875,204.0,-95.55976,35.8257,101,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101,146366.0,Pasture/Hay,81,73285.0,Deciduous Forest,41,72836.0,Cultivated Crops,82,349010.0
25,25,PRES,2,-95.9886,35.7247,green,103,0.5389623041569724,4.109981547489427,1.0985547443582309,0.7891027036939404,0.1690525036962327,48.537552578193946,0.03438356007381,0.0429794500922625,1.2277796243023005,14.253991358265235,28.304260123093144,0.1765022750455582,0.4206255515696095,0.2799394849342701,0.0163321910350597,102,300,22.993058835091915,528.4936109640536,0.3960376694377266,386.0,-95.9886,35.7247,102,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102,169398.0,Deciduous Forest,41,98783.0,Pasture/Hay,81,49747.0,Grassland/Herbaceous,71,349004.0
26,26,PRYO,2,-95.27138,36.36914,green,104,0.8675422310848289,3.613995278369892,2.6837080840725203,1.5903985880950746,0.5091223727337322,10.7677806046437,0.0025785601320222,0.0375323752549909,0.6503701666322859,1.570056613720232,72.65035870636504,4.8279240871897136,0.145258887437255,0.0595933897178482,0.0237800545508721,103,201,28.63432209718704,819.6341632390947,0.8309205566526405,187.0,-95.27138,36.36914,103,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103,253573.0,Pasture/Hay,81,37583.0,Deciduous Forest,41,16851.0,Cultivated Crops,82,349032.0
27,27,SALL,2,-94.79805,35.43815,green,109,5.905781425055229,4.246168305171678,3.230400261320298,1.6364037513216447,0.4782276065410304,23.350630521179266,0.1375369988853772,2.5040329859569,0.874219549165179,1.7994424020836854,53.61134909469136,0.1733539256784442,1.5418470645879476,0.2498588813084353,0.2607472270535277,108,157,61.28709041207639,3754.776442159181,1.4107310870999148,135.0,-94.79805,35.43815,108,98.75730994152046,0.0,0.1096491228070175,0.2923976608187134,0.3654970760233917,0.1096491228070175,0.1461988304093567,0.1827485380116958,0.0365497076023391,108,187102.0,Pasture/Hay,81,81493.0,Deciduous Forest,41,20611.0,Open Water,11,348997.0
28,28,STIG,2,-95.18116,35.26527,green,116,3.096106515691123,2.517627980138617,1.3787215022677848,0.668158467017555,0.2466914408671161,22.670399032717416,0.1928261785175019,1.913362882822998,1.193631292279217,6.919967107807884,53.88302642549546,2.6752125242465308,0.5962426114337614,0.3360848549792418,1.7119411837177918,115,173,53.001467082028746,2808.1618250112083,2.115378315978193,164.0,-95.18116,35.26527,115,96.7870036101083,0.2527075812274368,1.0108303249097472,0.2166064981949458,0.5415162454873645,0.2527075812274368,0.6859205776173285,0.2166064981949458,0.0361010830324909,115,188062.0,Pasture/Hay,81,79124.0,Deciduous Forest,41,24152.0,Grassland/Herbaceous,71,349019.0
29,29,TAHL,2,-94.98671,35.97235,green,120,0.6008131176098124,5.380959066204047,2.9997679262635844,1.5652084222710565,0.5641397370404009,33.44297146066064,1.0343039363716846,3.405467198812699,0.942620484948156,2.1290616485257585,46.72303288857309,0.0203422657845954,0.9494967438049204,0.1466935222776461,0.0951215808519111,119,290,47.90978132965015,2294.5354967200096,-0.1133769970556102,313.0,-94.98671,35.97235,119,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119,163076.0,Pasture/Hay,81,116725.0,Deciduous Forest,41,18781.0,Developed Open Space,21,349027.0
30,30,TALA,2,-95.74515,36.57431,green,121,0.8326074997707895,2.4594297240304392,0.7039630512514898,0.2329352709269276,0.0323759970661043,9.763511964793253,0.0,0.0037246722288438,0.5555491885944807,27.097850004584213,56.51273264875768,1.6600577610708718,0.0206289538828275,0.0595947556615017,0.0650385073805812,120,228,22.10458806577545,488.4398532696374,0.7485842358312033,243.0,-95.74515,36.57431,120,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,197243.0,Pasture/Hay,81,94578.0,Grassland/Herbaceous,71,34077.0,Deciduous Forest,41,349024.0
31,31,TULL,2,-95.4133,35.8397,green,125,5.38943773351365,4.349084282668989,3.35973135902079,1.9153849680243888,0.8034015632521145,27.123398354230176,0.1343777935682031,0.248412680220964,1.0618424370229445,3.0674811469961263,37.26562679074885,12.461033305063378,1.953492103513879,0.715439979829005,0.1518555023265409,124,189,22.10963563868321,488.6630100186871,1.4163424846014867,196.0,-95.4133,35.8397,124,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124,130063.0,Pasture/Hay,81,94665.0,Deciduous Forest,41,43491.0,Cultivated Crops,82,349016.0
32,32,VALL,2,-95.114913,33.938606,green,127,3.038907529075348,1.7655806330532051,1.388797359365285,0.5733409358551548,0.1676184145303675,14.98336709578891,1.9836278355448456,9.191219660350653,1.2337861418252356,1.8395046517691624,46.716828029237234,5.449460899065062,9.945072734930818,0.9710406954588304,0.7518473841498882,126,120,21.47896489507758,461.1826246691205,0.9329650626775776,104.0,-95.114913,33.938606,126,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126,163045.0,Pasture/Hay,81,52293.0,Deciduous Forest,41,34709.0,Woody Wetlands,90,349007.0
33,33,VINI,2,-95.22094,36.77536,green,129,0.3865130165206379,1.850047848535033,1.026308098722702,0.1913941401303084,0.0071629543461941,12.719687809797776,0.2019953125626758,0.0151854632139316,0.6426602639405418,3.574027700577048,75.67833177658459,3.5304769381521868,0.1272140691884086,0.0323765536447976,0.0166180540831704,128,236,21.946166712464752,481.4635016331281,0.1751142796726377,229.0,-95.22094,36.77536,128,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128,264131.0,Pasture/Hay,81,44394.0,Deciduous Forest,41,12474.0,Grassland/Herbaceous,71,349018.0
34,34,WEB3,2,-95.149933,35.515148,green,136,5.70256363240468,2.8636014623133432,1.6614332045978064,0.8151021671117019,0.1558578484740829,32.11846342497622,0.0859510193790898,4.222200575298823,0.721415555988494,2.88938676812707,32.9854227071133,11.682462554005893,3.318282354828729,0.6380430671907769,0.1398136581899861,135,146,38.2548207545377,1462.9147450207695,1.4663518177791723,110.0,-95.149933,35.515148,135,99.8926270579814,0.0,0.0,0.0357909806728704,0.0,0.0715819613457408,0.0,0.0,0.0,135,115131.0,Pasture/Hay,81,112105.0,Deciduous Forest,41,40776.0,Cultivated Crops,82,349036.0
35,35,WEBB,2,-95.13209,35.47298,green,137,6.485755463294854,2.631435685408196,1.5495213617908892,0.779631587543086,0.1515711539177848,29.363830939425977,0.0315176312494448,1.7440711037760988,0.4701857534576274,3.484130872665905,34.443613525075136,11.9746942073459,4.573208294294449,2.1523676904166344,0.1644647303380122,136,145,35.32248860596873,1247.236388924556,1.5100025902402814,108.0,-95.13209,35.47298,136,99.92841803865426,0.0,0.0,0.0357909806728704,0.0,0.0357909806728704,0.0,0.0,0.0,136,120212.0,Pasture/Hay,81,102483.0,Deciduous Forest,41,41793.0,Cultivated Crops,82,349011.0
36,36,WEBR,2,-95.1233,35.489,green,138,6.822948302141948,2.658525963533012,1.5841135954708505,0.8045199812049464,0.1527098112472351,29.60622070435609,0.0833743997616237,3.6679005695818097,0.6148503844963727,2.788028467630104,33.26724503478231,11.830569467206068,3.942950135805724,2.0230468615698456,0.1529963212120517,137,145,38.36270390656616,1471.1755425001795,1.603497157462641,108.0,-95.1233,35.489,137,99.85632183908046,0.0,0.0,0.035919540229885,0.035919540229885,0.0718390804597701,0.0,0.0,0.0,137,116112.0,Pasture/Hay,81,103334.0,Deciduous Forest,41,41292.0,Cultivated Crops,82,349028.0
37,37,WEST,2,-94.64496,36.011,green,139,0.1025708612800729,4.420001890971186,0.8007976460273847,0.4375019697616517,0.182507370489962,41.26041824844496,0.2269165422732338,1.5334057250585198,1.6778071610505776,1.927358055393995,47.163113455406034,0.0,0.1231996378503668,0.0226343520701836,0.1217670839218742,138,348,45.968886785749405,2112.391332182319,0.4249232210856661,362.0,-94.64496,36.011,138,99.59138187221396,0.0,0.0,0.1485884101040119,0.0371471025260029,0.1114413075780089,0.0371471025260029,0.0371471025260029,0.0371471025260029,138,164612.0,Pasture/Hay,81,144010.0,Deciduous Forest,41,15427.0,Developed Open Space,21,349027.0
0,0,BIXB,3,-95.86621,35.96305,red,16,4.9054495444387145,11.76322273795198,11.55005443814108,10.01031459515214,2.302733367715317,19.851011403357973,0.0051572975760701,0.0793650793650793,1.1432009626955475,2.7763451951177585,29.55704544152198,4.7853991175290815,0.6114262792963154,0.2704716062116784,0.3888029339292877,15,184,23.32495207651525,543.8610083995367,0.4896437033151086,157.0,-95.86621,35.96305,15,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,103160.0,Pasture/Hay,81,69284.0,Deciduous Forest,41,41056.0,Developed Open Space,21,349020.0
1,1,NORM,3,-97.4836,35.2556,red,90,1.474405624860324,7.480903782569579,13.11034834480348,16.464291649237012,4.592547174676668,7.442797302175793,0.0570164631455896,0.0681905438625645,0.4865022835236747,34.67775670301585,3.915225974293884,8.989118164471007,0.0656119098509549,0.3163124387574422,0.85897164075617,89,360,23.7612217689895,564.3960150965592,0.23812431365063,355.0,-97.4836,35.2556,89,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89,121033.0,Grassland/Herbaceous,71,57464.0,Developed Medium Intensity,23,45758.0,Developed Low Intensity,22,349022.0
2,2,NRMN,3,-97.46488,35.23611,red,92,1.4547402986272089,7.663962727473302,12.269732977647372,13.930205703773956,4.112642802087124,9.63475330733502,0.1813769172800912,0.0845279472316381,0.4724968982541397,35.84214190952931,4.912363143522724,8.358238036430112,0.0595993661836634,0.3057332871056198,0.7174846775187179,91,357,24.066734394597788,579.0034703917594,0.2577412188665227,351.0,-97.46488,35.23611,91,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91,125088.0,Grassland/Herbaceous,71,48616.0,Developed Medium Intensity,23,42821.0,Developed Low Intensity,22,348997.0
3,3,OKCE,3,-97.46414,35.47226,red,94,1.125694426537623,9.883132920187148,19.035381014185067,29.169209435319125,18.188746493844352,8.286130951869328,0.3269069332347742,0.080222560303012,0.4415105908105057,11.810479931467013,0.8303034991361748,0.6291740800907661,0.0048706554469685,0.0498525910454432,0.1383839165226958,93,355,25.62369791204946,656.3417257011617,0.024901518678693,350.0,-97.46414,35.47226,93,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93,101809.0,Developed Medium Intensity,23,66439.0,Developed Low Intensity,22,63484.0,Developed High Intensity,24,349029.0
4,4,OKCN,3,-97.5107,35.5556,red,95,3.5189859635953136,10.651794591156406,17.531609845825898,28.357032957902245,13.61092885528378,11.110219728898835,0.4355038808553066,0.1578701568100486,0.6555479469716722,12.722157119485647,0.9515186765266274,0.1868082436300394,0.0131797227100948,0.0378200738637503,0.0590222364843376,94,362,29.38170098257591,862.9788733822874,-0.0565819905242385,363.5,-97.5107,35.5556,94,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94,98972.0,Developed Medium Intensity,23,61189.0,Developed Low Intensity,22,47505.0,Developed High Intensity,24,349021.0
5,5,OKCW,3,-97.58245,35.47112,red,96,3.150822302446852,8.528451091627986,19.10664145321185,34.930662999255055,22.85972150593089,1.3744198040226925,0.0742077817890092,0.0123202108761675,0.1166122285255859,6.796172139132429,0.2879491146639161,2.630794796859779,0.0114606612801558,0.0796515958970832,0.0401123144805455,95,366,26.699335723298088,712.6021901793406,-0.0214308813293501,363.0,-97.58245,35.47112,95,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95,121915.0,Developed Medium Intensity,23,79785.0,Developed High Intensity,24,66686.0,Developed Low Intensity,22,349020.0
