,Unnamed: 0,station,Cluster,lon_x,lat_x,color,site_x,11,21_x,22_x,23_x,24_x,41,42,43,52,71,81,82,90,95,31,Unnamed: 0_x,elev,std,variance,skew,med_dist,lon_y,lat_y,site_y,19,25,21_y,23_y,24_y,27,28,22_y,26,Unnamed: 0_y,firstmode_count,firstmode_class,firstmode_val,secondmode_count,secondmode_class,secondmode_val,thirdmode_count,thirdmode_class,thirdmode_val,sum_total
6,6,TULN,3,-95.93883,36.19666,red,126,1.871335980882631,13.051501137529298,20.843147030676043,15.424839972263769,11.393917513366686,18.38041042744741,0.0085959392782849,0.1326639961948642,0.7226319619944872,2.595687130732775,12.423424507595945,0.9759256393946166,1.5928275482661989,0.2773623073793273,0.3057289069976676,125,209,28.589989678903443,817.0981691283578,0.842518727244572,208.0,-95.93883,36.19666,125,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125,72743.0,Developed Low Intensity,22,64148.0,Deciduous Forest,41,53833.0,Developed Medium Intensity,23,349002.0
0,0,ACME,4,-98.02325,34.80833,orange,1,0.3323553681122215,3.116118089300449,0.9197075272760612,0.4678761345924635,0.0865270010085266,16.74498028788851,0.036960209040066,0.0429769872558907,1.4362909140918676,70.05621389933071,0.7950742642339782,5.890425873292381,0.016617768405611,0.0578756761712661,0.0,0,397,28.78214921512797,828.1187663762248,0.1689161418457413,422.0,-98.02325,34.80833,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,244513.0,Grassland/Herbaceous,71,58444.0,Deciduous Forest,41,20559.0,Cultivated Crops,82,349024.0
1,1,ADAX,4,-96.66909,34.79851,orange,2,0.7644129663692676,5.189584730077415,4.973268467105602,3.7386899543300496,1.3675198982310774,40.98290671755112,0.2269171924154647,0.2893767226510346,1.6096222057955567,31.85321437371428,8.781867253442437,0.0530046472182588,0.0048706973119481,0.0137525571160887,0.1509916166703913,1,295,44.36407874247636,1967.475769878728,0.239159692602824,304.0,-96.66909,34.79851,1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,143041.0,Deciduous Forest,41,111176.0,Grassland/Herbaceous,71,30651.0,Pasture/Hay,81,349026.0
2,2,ARD2,4,-97.08568,34.19258,orange,9,1.7886970847360504,5.566363441014254,5.522240527182866,4.832318601819354,1.9457058949931951,33.15435857030299,0.1386720148986462,0.0805099921209082,1.5640713415944414,32.36444380775016,12.113172408853234,0.6205859179141895,0.0254996060454122,0.113745433708187,0.1696153570661127,8,266,37.80848056637776,1428.975370748519,0.939795847860468,272.0,-97.08568,34.19258,8,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,115717.0,Deciduous Forest,41,112960.0,Grassland/Herbaceous,71,42278.0,Pasture/Hay,81,349025.0
3,3,ARDM,4,-97.085,34.1922,orange,10,1.7974109030893808,5.568735995782259,5.522604454988796,4.829198686540479,1.944687996057329,33.238204938653645,0.1444117798751869,0.081947954452983,1.571337700070487,32.355115443464506,12.02715170686701,0.6105982200675067,0.0255012865255786,0.1134663984733612,0.1696265350914894,9,266,37.72956001528556,1423.0156197335266,0.9356079151771148,272.0,-97.085,34.1922,9,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,116002.0,Deciduous Forest,41,112920.0,Grassland/Herbaceous,71,41975.0,Pasture/Hay,81,349002.0
4,4,BOWL,4,-96.63121,35.17156,orange,19,1.538673130813004,4.327482363997914,2.096549589973696,1.2833737342479412,0.3409722580386359,52.36359677021908,0.0020057191649331,0.0842402049271923,1.4713382731331053,25.99813181586352,9.49593412072137,0.0,0.5303694534701806,0.2810872143999174,0.1862453510295069,18,281,21.02502925999368,441.89532144046575,-0.1303343970202874,281.0,-96.63121,35.17156,18,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,182750.0,Deciduous Forest,41,90734.0,Grassland/Herbaceous,71,33141.0,Pasture/Hay,81,349002.0
5,5,BRIS,4,-96.35404,35.7805,orange,21,0.5314820757311818,3.761059411387184,1.1348789768038874,0.8202874300907674,0.2532777115613826,47.54343540845329,0.0103144769414137,0.0541510039424222,2.104153296048409,28.00896213440909,15.02103007243055,0.5927959108829193,0.0882460804987622,0.0429769872558907,0.0329490235628495,20,239,24.137646864041443,582.4201939444968,0.0815361700523329,230.0,-96.35404,35.7805,20,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,165938.0,Deciduous Forest,41,97758.0,Grassland/Herbaceous,71,52427.0,Pasture/Hay,81,349024.0
6,6,BURB,4,-96.81046,36.63459,orange,24,1.996132082229067,1.5675094907241602,0.5945132870138242,0.1289305923644438,0.0108874722441085,12.139818064608551,0.0,0.0071628106869135,2.158011603753313,64.34467445025427,8.779313802736194,4.656686483776234,2.8685624238951366,0.7392020628894779,0.0085953728242962,23,301,29.341735718967847,860.633021672545,0.0611043758799535,298.0,-96.81046,36.63459,23,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,224579.0,Grassland/Herbaceous,71,42371.0,Deciduous Forest,41,30642.0,Pasture/Hay,81,349025.0
7,7,BURN,4,-97.26918,33.89376,orange,25,1.5861418874973856,2.34368508665618,0.8844689318468983,0.3687436071548293,0.052432074677027,29.975101927380145,0.7618409101978952,0.0985608398300398,1.7087699091463886,42.27858909011727,12.75847150474324,5.366122003420978,0.1229145357182764,0.426332935078777,1.2678247565346696,24,228,32.28356965079414,1041.8612401668486,0.5524276877372915,202.0,-97.26918,33.89376,24,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,147562.0,Grassland/Herbaceous,71,104620.0,Deciduous Forest,41,44530.0,Pasture/Hay,81,349023.0
8,8,BYAR,4,-97.0033,34.8497,orange,27,1.093322025740055,2.2920797185326105,1.169820186346081,0.416585488843302,0.0478471641243682,26.12569765176433,0.0074492590852309,0.0326621359890897,0.9045119589259314,47.05095293214298,16.098421903113792,4.3709960232416885,0.0203422075019769,0.0828013798319905,0.2865099648165763,26,345,25.75090054872865,662.8743163258832,0.3938312138508018,381.0,-97.0033,34.8497,26,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,164221.0,Grassland/Herbaceous,71,91186.0,Deciduous Forest,41,56188.0,Pasture/Hay,81,349028.0
9,9,CALV,4,-96.33422,34.9924,orange,28,2.399344435148361,2.7122276597939328,0.8446700973032446,0.3229115331278007,0.0733499134700239,45.560038050267615,1.5380559980745647,0.2292184795938248,1.9543740616368488,21.615875671896667,18.587039987163763,3.2889986590718943,0.0664733590822092,0.1398232725522331,0.6675988218170148,27,234,21.353691708028386,455.81902583376,0.1281379025516313,211.0,-96.33422,34.9924,27,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,159010.0,Deciduous Forest,41,75442.0,Grassland/Herbaceous,71,64871.0,Pasture/Hay,81,349012.0
10,10,CARL,4,-97.28585,36.1473,orange,30,5.226091490983273,3.287223008555433,0.9380605011775895,0.5280529944014348,0.0618879255511177,18.51222573047809,0.6566996544590823,0.367889335220533,1.049516070804371,63.850861560148765,0.3713275533067062,4.805769329948598,0.1455512323146657,0.1948323582164816,0.0040112544338687,29,293,24.13507266581735,582.2956102443742,0.1947786700988995,277.0,-97.28585,36.1473,29,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,222851.0,Grassland/Herbaceous,71,64611.0,Deciduous Forest,41,18240.0,Open Water,11,349018.0
11,11,CENT,4,-96.33309,34.60896,orange,32,1.2211719468552389,2.274153388594564,0.6054285133048145,0.4392436871255469,0.1263577730087189,40.92387302333177,0.0593107914122558,0.0638952004103046,2.2297419264259664,31.56566163050237,20.046187920655345,0.078508004091585,0.2587325828273769,0.0891094498995728,0.018624161554573,31,208,31.838158071120443,1013.3089799361426,1.0546033293356056,202.0,-96.33309,34.60896,31,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,142828.0,Deciduous Forest,41,110167.0,Grassland/Herbaceous,71,69963.0,Pasture/Hay,81,349009.0
12,12,CHAN,4,-96.80407,35.65282,orange,33,0.7515156377138797,4.2260219810445,1.247177876846557,0.5735929495627858,0.1363787432526903,34.89490814490528,0.1421089425490218,0.1581535005787501,1.8640338310966456,37.91586921393126,13.04050104862647,0.5927891172054964,2.7450519729076177,1.681813493473303,0.0300835463057405,32,291,21.6899224696776,470.28632261372695,-0.1489624080251344,303.0,-96.80407,35.65282,32,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,132337.0,Grassland/Herbaceous,71,121793.0,Deciduous Forest,41,45515.0,Pasture/Hay,81,349028.0
13,13,CHIC,4,-97.91446,35.03236,orange,36,0.785903588568154,5.5606331924647225,3.549602464006876,2.9129718501540003,1.2477616216603395,6.213595014683762,0.028078217892701,0.0160446959386863,0.4592794212448965,51.34818422749087,0.5956593367237304,27.103216101998424,0.0277917054652245,0.1289305923644438,0.0223479693431702,35,328,28.51876010995737,813.0318793139631,0.269202254082854,290.0,-97.91446,35.03236,35,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35,179218.0,Grassland/Herbaceous,71,94597.0,Cultivated Crops,82,21687.0,Deciduous Forest,41,349025.0
14,14,DURA,4,-96.32027,33.92075,orange,43,0.8134297568019804,3.6408072982327457,1.4515093863891626,1.2240126527150617,0.7034061475691659,18.530096041442228,0.1455520663809109,2.335709537671625,2.192449629816398,31.39082448942169,36.45420267265684,0.7237490544846081,0.2252045751484172,0.1461251060123318,0.0229215852568363,42,197,21.888405538136457,478.9327632804075,-0.1218220366459831,206.0,-96.32027,33.92075,42,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,127231.0,Pasture/Hay,81,109559.0,Grassland/Herbaceous,71,64673.0,Deciduous Forest,41,349016.0
15,15,FITT,4,-96.71779,34.55205,orange,50,0.1971352353445138,1.568199335814716,0.2593130639342806,0.0945561448600139,0.0191977627443058,23.468548620483155,0.0553010180544929,0.0085960131690921,0.9936991223470554,63.06149874354941,9.85934057117642,0.2065908498305153,0.0011461350892122,0.0171920263381843,0.189685357264634,49,350,50.84705696777442,2584.508979086684,-0.2765163743731435,396.0,-96.71779,34.55205,49,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49,220084.0,Grassland/Herbaceous,71,81905.0,Deciduous Forest,41,34409.0,Pasture/Hay,81,348999.0
16,16,FORA,4,-96.42777,36.84053,orange,51,0.1776473756898162,1.495389764072824,0.2707689839143166,0.0163320974424508,0.0008595840759184,7.777803246935583,0.0154725133665323,0.0106015369363277,0.2257840839412502,82.09113883428938,7.892987513108657,0.0,0.0174782095436754,0.0077362566832661,0.0,50,330,39.929762990409046,1593.8211882079406,0.2024177308717618,356.0,-96.42777,36.84053,50,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,286503.0,Grassland/Herbaceous,71,27547.0,Pasture/Hay,81,27145.0,Deciduous Forest,41,349006.0
17,17,GUTH,4,-97.47978,35.84891,orange,57,2.017024373332875,7.061877379816576,2.68946133415848,1.4686458718329995,0.5128513676513986,19.12620441281384,4.534007202839878,0.3151600583332617,0.8148320053634512,43.428769529179526,0.8767179804543461,16.512668001799277,0.2197525134014651,0.3721753779771881,0.0498525910454432,56,330,21.86497030212966,477.90829247657,0.0149629620124907,340.0,-97.47978,35.84891,56,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56,151579.0,Grassland/Herbaceous,71,66756.0,Deciduous Forest,41,57634.0,Cultivated Crops,82,349029.0
18,18,HOLD,4,-96.35595,35.07073,orange,62,2.1428694222074505,3.608123363264932,1.7231202975204716,0.7899306052982941,0.2034279034319147,30.52450016904572,0.4317828879885851,0.1590175864855108,1.429725687500358,26.88056203404982,29.83800262450648,1.7214011884773852,0.2286415027305182,0.095983588239002,0.2229111392535628,61,280,21.252102218915383,451.4917452674597,0.0627479788746447,297.0,-96.35595,35.07073,61,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61,106536.0,Deciduous Forest,41,104140.0,Pasture/Hay,81,93818.0,Grassland/Herbaceous,71,349018.0
19,19,KETC,4,-97.76484,34.52887,orange,70,1.9763627247331848,2.4195974500393955,0.5205930807248764,0.3730391805744574,0.0739202062889477,18.22792063605759,0.0455554759687701,0.0180502829310221,0.8225771792851515,61.45319103216102,3.690853090752812,10.20041544301984,0.024353556335506,0.133801303631545,0.0197693574958813,69,341,31.96080358641285,1021.13124741692,0.1231502683215183,347.0,-97.76484,34.52887,69,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69,214487.0,Grassland/Herbaceous,71,63620.0,Deciduous Forest,41,35602.0,Cultivated Crops,82,349025.0
20,20,MADI,4,-96.94394,34.03579,orange,75,5.26177057935346,2.2270483372346552,0.6807496268197016,0.2664550306996306,0.0117469422136396,41.89246104169592,1.572084681127821,0.2206133049878662,2.583754265429322,33.41947757623336,8.470118357605571,1.6196454715537767,0.8603918894526784,0.8824532199514651,0.0312296756411395,74,232,25.418142080912165,645.8537299797207,0.1364663564523321,230.0,-96.94394,34.03579,74,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74,146216.0,Deciduous Forest,41,116643.0,Grassland/Herbaceous,71,29563.0,Pasture/Hay,81,349027.0
21,21,MARE,4,-97.21271,36.06434,orange,77,4.137500250714178,3.446102182502729,1.7782082102446113,0.7974143488737919,0.1366750429079406,29.378830554465143,2.4329303759566536,0.2667598845855193,1.462738142652069,48.7121887204408,2.177345180413922,5.031188843648908,0.0822342501353856,0.1412595307203663,0.0186244817379793,76,327,25.53214993558592,651.6598408572013,0.2658996189724873,350.0,-97.21271,36.06434,76,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76,170007.0,Grassland/Herbaceous,71,102533.0,Deciduous Forest,41,17559.0,Cultivated Crops,82,349003.0
22,22,NEWK,4,-96.91035,36.8981,orange,87,5.553390714359392,1.690199763904966,0.4996962855145382,0.122345363483204,0.0037248002933996,6.015552473840441,0.0212027093624288,0.1593068433177082,0.115182285995897,66.13870010200222,3.4981605217012595,8.423492601973571,5.17890502332298,2.485014841896554,0.0951256690314373,86,366,24.046610999816725,578.0347415465576,0.0067425837539924,389.0,-96.91035,36.8981,86,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86,230832.0,Grassland/Herbaceous,71,29399.0,Cultivated Crops,82,20995.0,Deciduous Forest,41,349012.0
23,23,NEWP,4,-97.20142,34.2281,orange,88,1.9027072249010828,4.963770918748872,5.139114514839741,4.409662234370209,1.7084540253102176,21.12918983809368,0.0068762194545438,0.0206286583636316,1.0749823080603618,39.91444836961971,17.870148325783816,1.7520034151889958,0.0114603657575731,0.0661836122499849,0.0303699692575688,87,283,41.24642815273484,1700.6660427038328,1.1050534304356805,293.0,-97.20142,34.2281,87,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87,139313.0,Grassland/Herbaceous,71,73747.0,Deciduous Forest,41,62372.0,Pasture/Hay,81,349029.0
24,24,NINN,4,-97.95202,34.96774,orange,89,0.6280406392720229,5.045527216049418,3.060838571780576,2.462595481087152,0.9964987880420144,8.351909048713262,0.0260728550062746,0.0209155869830555,0.5435187466692644,61.670324506764615,0.6529674347175823,16.422746990161077,0.0160448338500151,0.0759264458973933,0.0260728550062746,88,356,29.25810297712739,855.7336752448826,0.2673630397522423,346.0,-97.95202,34.96774,88,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88,215243.0,Grassland/Herbaceous,71,57319.0,Cultivated Crops,82,29150.0,Deciduous Forest,41,349022.0
25,25,OILT,4,-96.49749,36.03126,orange,93,1.1043011584560414,3.906887985352393,1.1028684895945262,0.7031538772317398,0.1713471958372373,49.96174774139754,0.1449860887853546,0.0882524018693463,2.311754474941189,35.32703532101812,4.626660821377712,0.0,0.142407284834627,0.1444130212407485,0.2641841380634329,92,255,21.79945984085061,475.0484689890008,-0.082148545220439,243.0,-96.49749,36.03126,92,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92,174366.0,Deciduous Forest,41,123291.0,Grassland/Herbaceous,71,16147.0,Pasture/Hay,81,348999.0
26,26,OKEM,4,-96.26265,35.43172,orange,97,0.541245236526174,3.627116701527177,1.2183032004813616,0.556144523079568,0.1283630841523165,37.4785822755795,0.0326638205209019,0.1097389759605741,1.7303229133835707,22.840606286352827,30.66072605369473,0.9008337869975072,0.10486805535658,0.0418326122460674,0.028652474141142,96,263,24.89815476734692,619.6985930741359,-0.0517018041772227,278.0,-96.26265,35.43172,96,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96,130804.0,Deciduous Forest,41,107009.0,Pasture/Hay,81,79716.0,Grassland/Herbaceous,71,349010.0
27,27,PAUL,4,-97.22924,34.7155,orange,99,1.92075730096926,3.9890668110672753,2.92411232304479,1.6055972426359988,0.545513410060482,15.98577768609485,0.0068762194545438,0.0232072406590856,0.8741393981588923,44.759031484489824,11.841995937300338,15.100464431322324,0.0799360511590727,0.2441057906363081,0.099418672946947,98,291,26.35361859687608,694.2679754331051,0.3077819508897972,278.0,-97.22924,34.7155,98,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98,156222.0,Grassland/Herbaceous,71,55795.0,Deciduous Forest,41,52705.0,Cultivated Crops,82,349029.0
28,28,PAWN,4,-96.76986,36.36114,orange,100,0.8879427178095693,2.638900429501818,1.518298955041274,0.5687532413204244,0.090828603273841,22.349566916612464,0.4971218507259125,0.0977052167709142,0.9506918159703618,56.93148314226853,5.698993435699365,7.482328535940335,0.0481362944795119,0.0229220449902438,0.2163267995954259,99,283,20.772433315390124,431.3417296723076,-0.2742753977556701,288.0,-96.76986,36.36114,99,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99,198696.0,Grassland/Herbaceous,71,78002.0,Deciduous Forest,41,26114.0,Cultivated Crops,82,349009.0
29,29,PERK,4,-97.04831,35.99865,orange,101,1.6600006876081552,3.985262265210465,2.092620818482907,0.9973183281953724,0.2615776023103633,17.01199876230532,2.938665352571081,0.1959683241843248,1.270642569820878,52.93837884917315,7.062881765777743,8.443255137005925,0.2756162688089481,0.3016880780206053,0.5641251905247596,100,292,21.152934306280336,447.2884095996991,-0.0581031502348501,286.0,-97.04831,35.99865,100,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100,184774.0,Grassland/Herbaceous,71,59378.0,Deciduous Forest,41,29470.0,Cultivated Crops,82,349036.0
30,30,REDR,4,-97.15306,36.3559,orange,106,0.9448963278543864,1.8084249913331976,1.2368457996808324,0.4460896247632746,0.0409703380482647,5.614655347775139,0.1561456939601699,0.035813232559672,0.2039921726598917,69.53783739646394,0.3621434076434033,19.153489784633543,0.3810527944349102,0.0736320061426856,0.0040110820466832,105,293,22.26146932584629,495.3975303499346,0.6178367302819234,283.0,-97.15306,36.3559,105,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105,242710.0,Grassland/Herbaceous,71,66852.0,Cultivated Crops,82,19597.0,Deciduous Forest,41,349033.0
31,31,RING,4,-97.58812,34.19365,orange,108,0.4383476870713217,2.2352867023074854,1.3551533070897726,0.7067998326829744,0.0730579478452203,10.204046550805357,0.0040110245875807,0.0,0.672992625444794,67.19325689466477,7.868770735564609,9.10359330502696,0.0426887616821091,0.0730579478452203,0.0289366773818323,107,283,22.9768339460635,527.7478861771173,0.4016569732738431,290.0,-97.58812,34.19365,107,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107,234530.0,Grassland/Herbaceous,71,35616.0,Deciduous Forest,41,31775.0,Cultivated Crops,82,349038.0
32,32,SEMI,4,-96.70028,35.1766,orange,111,0.8630001575863501,4.378608369267797,2.361216566623211,1.4901938312106928,0.3948254373021217,43.712734409695855,0.0034382476397862,0.0951248513674197,1.6621062132000055,31.85966219216939,11.361402805037033,0.0,1.3497987192527543,0.4412417804392361,0.0266464192083434,110,292,19.97945244042537,399.0376664247874,-0.0247524437014938,295.0,-96.70028,35.1766,110,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110,152564.0,Deciduous Forest,41,111195.0,Grassland/Herbaceous,71,39653.0,Pasture/Hay,81,349015.0
33,33,SHAW,4,-96.94822,35.36492,orange,112,1.2633165425986097,6.20139712666403,6.927467464369832,4.1432427321333405,1.406295665927416,16.39732723594707,0.061031168875823,0.111460679308428,1.1234892636718414,40.22756316582713,13.452644970515928,8.292216090452204,0.0375356015151775,0.1667612219987277,0.1882510701944401,111,328,25.93359933182658,672.3133342844799,0.2982816671397202,350.0,-96.94822,35.36492,111,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111,140395.0,Grassland/Herbaceous,71,57227.0,Deciduous Forest,41,46950.0,Pasture/Hay,81,349002.0
34,34,SKIA,4,-96.03706,36.4153,orange,113,1.4188908468360053,5.223134339049584,1.7867938854744203,0.9481239523789058,0.2701967020529792,46.554060830074064,0.0527213077176544,0.0246414807810776,0.9764903081617742,17.48055185455796,22.43091073193794,2.079626366384436,0.5280726637154195,0.2034354808670362,0.0223492500107448,112,282,32.81554910373692,1076.4790735061476,0.2537094194893775,337.0,-96.03706,36.4153,112,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112,162476.0,Deciduous Forest,41,78285.0,Pasture/Hay,81,61008.0,Grassland/Herbaceous,71,349005.0
35,35,SPEN,4,-97.34146,35.54208,orange,115,1.94644622415794,9.385521282539864,9.297554406223584,4.744767117007407,1.1856903394031433,25.32299889683233,0.1530107881201736,0.173068382068511,1.863923551913351,34.15263828994684,4.6880327798392525,6.238198254989326,0.2091720511755182,0.2965658533789882,0.3424117824037593,114,373,29.10403129822145,846.7450111230968,-0.474979232852988,399.0,-97.34146,35.54208,114,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114,119191.0,Grassland/Herbaceous,71,88376.0,Deciduous Forest,41,32755.0,Developed Open Space,21,348995.0
