,Unnamed: 0,station,Cluster,lon_x,lat_x,color,site_x,11,21_x,22_x,23_x,24_x,41,42,43,52,71,81,82,90,95,31,Unnamed: 0_x,elev,std,variance,skew,med_dist,lon_y,lat_y,site_y,19,25,21_y,23_y,24_y,27,28,22_y,26,Unnamed: 0_y,firstmode_count,firstmode_class,firstmode_val,secondmode_count,secondmode_class,secondmode_val,thirdmode_count,thirdmode_class,thirdmode_val,sum_total
36,36,STIL,4,-97.09527,36.12093,orange,117,2.319704306466864,5.967737314117074,7.130454714764619,4.578665367754506,1.790493109079969,23.644881235494687,1.870433511933756,0.1802240623477837,1.5237385748259362,45.28265665740236,1.812555514168648,3.611071316008138,0.1501389644995845,0.1094524512191627,0.0277928999169078,116,272,24.27367816792945,589.0030289308125,0.3511449830447415,244.0,-97.09527,36.12093,116,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116,158041.0,Grassland/Herbaceous,71,82523.0,Deciduous Forest,41,24886.0,Developed Low Intensity,22,349010.0
37,37,STUA,4,-96.06982,34.87642,orange,118,0.5185889795544146,2.3998349683689373,0.8383377647382414,0.60167782158247,0.2836481158888787,53.06139405886128,1.523677454845512,0.3675964976620519,2.8318969469148256,15.14193866324379,21.913392775281928,0.015185202163748,0.4435225084807921,0.0392523150270468,0.0200559273860823,117,256,24.80034273078746,614.8395881118662,0.4845699068719412,279.0,-96.06982,34.87642,117,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117,185197.0,Deciduous Forest,41,76483.0,Pasture/Hay,81,52849.0,Grassland/Herbaceous,71,349024.0
38,38,SULP,4,-96.95048,34.5661,orange,119,0.8013752596518873,3.14332784184514,2.248263018408424,1.0194112169615357,0.2435355633550605,19.6189384714562,0.3750447675667932,0.0839481412506267,1.395029009383282,55.037318243678826,15.341880954086385,0.6529618222190388,0.0011460497099061,0.0257861184728887,0.0120335219540147,118,320,37.41509838761499,1399.394051217793,-0.1215555134903851,319.0,-96.95048,34.5661,118,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118,192094.0,Grassland/Herbaceous,71,68475.0,Deciduous Forest,41,53547.0,Pasture/Hay,81,349025.0
39,39,TISH,4,-96.67895,34.33262,orange,124,0.575305416122304,2.58944738591304,0.274186894038369,0.1850833161429324,0.0289371748149166,35.92134818583969,1.812727772811662,0.1418208072612253,2.747885580691742,36.42244837149602,19.228895917852803,0.0,0.0020055467693506,0.0257856013202227,0.0441220289257145,123,268,52.20373080280824,2724.262773474627,0.5051408756957163,292.0,-96.67895,34.33262,123,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123,127126.0,Grassland/Herbaceous,71,125377.0,Deciduous Forest,41,67115.0,Pasture/Hay,81,349032.0
40,40,VANO,4,-96.84381,34.79146,orange,128,0.62924258791774,2.8917651171520182,1.2788295400167913,0.4180623569089174,0.0507176402829872,29.05519053499947,0.0080231295362917,0.0495714789206598,0.904321314876315,43.31200518064936,20.74494757744469,0.6346868543887951,0.0040115647681458,0.0151866380508379,0.0034384840869821,127,320,34.09397404179716,1161.988033761196,0.1363215117835569,334.0,-96.84381,34.79146,127,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127,151155.0,Grassland/Herbaceous,71,101400.0,Deciduous Forest,41,72398.0,Pasture/Hay,81,348991.0
41,41,WASH,4,-97.52109,34.98224,orange,132,1.0968135674806812,2.9766970095498424,0.7423834778846512,0.3819363859591818,0.0544395448854047,17.699155614006436,0.0077361458521364,0.0123205285793284,0.5461145923767446,58.57809639237732,9.743532438805651,8.073957554346425,0.0040113348862929,0.0676196452260817,0.0151857677838234,131,345,26.849878601877524,720.6608797391925,0.1889665994293299,354.0,-97.52109,34.98224,131,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131,204444.0,Grassland/Herbaceous,71,61772.0,Deciduous Forest,41,34006.0,Pasture/Hay,81,349011.0
42,42,WAUR,4,-97.98815,34.16775,orange,134,1.5494503290576374,2.2092846685213465,1.297320837642933,0.51371383875746,0.0971271563518008,6.969088351330986,0.0,0.005443704928272,0.5340561045420555,68.22881897389027,0.2421016139152558,18.276523019709074,0.015758093213419,0.0403980207834923,0.0209152873559925,133,283,19.55575556973991,382.29210740327073,0.5165253564541555,283.0,-97.98815,34.16775,133,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133,238137.0,Grassland/Herbaceous,71,63790.0,Cultivated Crops,82,24324.0,Deciduous Forest,41,349027.0
43,43,WYNO,4,-96.34222,36.51806,orange,143,0.2266254863423047,3.237220442707587,0.4475208718921366,0.2140192645988642,0.0469868264982781,28.72470876762722,0.0257854535661282,0.047846341617149,3.1549934963356008,53.79877032036994,9.194806236641702,0.8569365735143282,0.0042975755943547,0.0148982620604296,0.0045840806339783,142,269,28.15864951895028,792.6288667867492,0.1872001673360275,268.0,-96.34222,36.51806,142,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142,187776.0,Grassland/Herbaceous,71,100259.0,Deciduous Forest,41,32093.0,Pasture/Hay,81,349034.0
44,44,YUKO,4,-97.75538,35.55671,orange,144,2.931848069931152,5.9161273132032015,6.490578146801555,9.045666692452487,1.9645931999919777,7.336639648854392,0.4019723289468783,0.0550097556363511,0.2873686713711468,38.811961183741175,1.298172931189099,25.193322044873064,0.0329485515530228,0.1813602881135951,0.0524311733408971,143,407,31.01684367799381,961.7042859114488,-0.2483946483934484,433.0,-97.75538,35.55671,143,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143,135465.0,Grassland/Herbaceous,71,87932.0,Cultivated Crops,82,31572.0,Developed Medium Intensity,23,349029.0
0,0,ALTU,5,-99.33808,34.58722,yellow,3,0.5108384856489625,4.186125133941106,4.143149377997559,1.96084049118424,1.050900485339537,0.4953672135092856,0.0243529283680099,0.6108287444776154,6.516270621200226,1.2127758327268976,0.0942601580361798,76.07568317126699,2.959024049233026,0.1438255298910707,0.0157577771793005,2,416,27.111263527001885,734.7609771764168,0.5566085690511331,412.0,-99.33808,34.58722,2,99.96414485478668,0.0358551452133381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,265530.0,Cultivated Crops,82,22744.0,Shrub/Scrub,52,14611.0,Developed Open Space,21,349034.0
1,1,ALV2,5,-98.70974,36.70823,yellow,4,0.1767867785265667,2.495644798973089,1.0902328886443864,0.8498372530142576,0.1670448814926878,0.1077339201393664,0.0002865263833493,0.0,0.0077362123504332,35.96822995461422,0.4108788337230092,58.206975198276254,0.118048869939944,0.3217691285013524,0.0787947554210791,3,439,39.00892665804327,1521.1586571189553,0.4181858315677453,437.0,-98.70974,36.70823,3,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,203147.0,Cultivated Crops,82,125532.0,Grassland/Herbaceous,71,8710.0,Developed Open Space,21,349008.0
2,2,ALVA,5,-98.6717,36.7797,yellow,5,0.5561381491859925,2.7652185872199966,2.132579208856951,1.7282974321946971,0.3512753070077418,0.2429701960379812,0.0017191287455517,0.0607425490094953,0.0197699805738451,29.98418401554092,0.0421186542660179,61.58549513773086,0.2206215223458084,0.2621671336966426,0.0467029975874893,4,450,44.43186790985199,1973.492057326337,0.3216168264485493,461.0,-98.6717,36.7797,4,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,214942.0,Cultivated Crops,82,104649.0,Grassland/Herbaceous,71,9651.0,Developed Open Space,21,349014.0
3,3,BLAC,5,-97.25452,36.75443,yellow,17,0.7735813377799935,3.807739251517079,3.357629517571757,1.3145152510128184,0.3314939288190565,0.5483832150040397,0.0002865116065851,0.0045841857053629,0.0747795293187327,8.074470096783621,6.408118592884198,72.2040764871385,2.528751439720823,0.561276237300373,0.0103144178370665,16,304,20.438942101535105,417.60284351160266,0.236053304505615,289.0,-97.25452,36.75443,16,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,252011.0,Cultivated Crops,82,28182.0,Grassland/Herbaceous,71,22366.0,Pasture/Hay,81,349026.0
4,4,BREC,5,-97.69394,36.41201,yellow,20,0.7051515316487251,3.277908785884362,1.2982696423812976,1.066466477365524,0.4707695922384621,1.0876697334979928,0.1424056526734727,0.0100285670896811,0.0017191829296596,23.98460758216978,0.2177631710902198,67.68394541021138,0.004297957324149,0.0323779451752563,0.016618768320043,19,352,25.3260735179723,641.1834332535494,0.5415966688484197,366.0,-97.69394,36.41201,19,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,236219.0,Cultivated Crops,82,83707.0,Grassland/Herbaceous,71,11440.0,Developed Open Space,21,349003.0
5,5,CHER,5,-98.36274,36.74813,yellow,34,0.2595973662042051,2.425487533022733,1.6790734723583247,1.1395350169913063,0.1796551309161552,0.1762167552048412,0.0057306261855232,0.0134669715359797,0.0080228766597326,18.54115449195133,0.1349562466690735,67.70018509922579,0.4704844098314623,0.6871020796442427,6.579331923599292,33,362,27.721452279656432,768.206888558227,0.1176914698741962,337.0,-98.36274,36.74813,33,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,236275.0,Cultivated Crops,82,64709.0,Grassland/Herbaceous,71,22962.0,Barren Land,31,349002.0
6,6,ELRE,5,-98.03654,35.54848,yellow,45,1.221489971346705,3.169054441260745,3.25243553008596,2.7269340974212035,1.0392550143266477,3.319770773638969,0.3733524355300859,0.0137535816618911,0.1518624641833811,35.1570200573066,0.7624641833810888,48.61776504297994,0.0613180515759312,0.1100286532951289,0.0234957020057306,44,419,35.342208144171146,1248.6293706714605,0.0469178977695872,425.0,-98.03654,35.54848,44,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,169676.0,Cultivated Crops,82,122698.0,Grassland/Herbaceous,71,11586.0,Deciduous Forest,41,349000.0
7,7,FAIR,5,-98.49766,36.26353,yellow,49,0.5048537013053992,1.4180028193872989,2.196772603807319,1.6457886834836626,0.2727699907166515,0.3220519638293239,1.61283852704205,0.0263601251532898,0.0257870789543052,42.22175741808304,0.3360915957044457,49.32094025420329,0.0226353248598902,0.0283657868497358,0.0449841266202881,48,405,54.44143393156536,2962.8201995843,0.5495706314904444,397.0,-98.49766,36.26353,48,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48,172136.0,Cultivated Crops,82,147359.0,Grassland/Herbaceous,71,7667.0,Developed Low Intensity,22,349012.0
8,8,FTCB,5,-98.46607,35.14887,yellow,53,4.974541328435488,3.1567606598337523,0.6985733401719786,0.3452751742851658,0.0693415702713776,6.057072123829145,0.6441316114465168,0.0464187371238148,0.3627538345601824,39.46968025513114,2.059903093722869,41.65737814365166,0.2014343962842087,0.2544434479379479,0.0022922833147562,52,422,31.16091620592846,970.6597094962532,0.0983026638472191,418.0,-98.46607,35.14887,52,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52,145383.0,Cultivated Crops,82,137748.0,Grassland/Herbaceous,71,21139.0,Deciduous Forest,41,348997.0
9,9,GRA2,5,-98.743583,34.239444,yellow,55,0.1956919127380249,3.0319353156570723,0.860127557890997,0.4045636614730472,0.0501406804233592,0.4670246233718604,0.001146072695391,0.0,0.3486926175727326,33.30143430997828,0.1148937877129546,61.199708897535366,0.0022921453907821,0.0123202814754539,0.0100281360846718,54,341,19.67872013375846,387.11542926818646,0.0936466400469428,348.0,-98.743583,34.239444,54,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54,213598.0,Cultivated Crops,82,116228.0,Grassland/Herbaceous,71,10582.0,Developed Open Space,21,349018.0
10,10,GRAN,5,-98.7397,34.2392,yellow,56,0.1936940550824632,3.031197350173637,0.8578698238415606,0.406299068205522,0.0501426917743063,0.4868139047116938,0.001146118669127,0.0,0.3338070623832391,33.33113660588417,0.1126061592417278,61.16119012962602,0.002292237338254,0.021776254713413,0.0100285383548612,55,342,19.556701288014768,382.3290836656386,0.0885492953664669,350.0,-98.7397,34.2392,55,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55,213455.0,Cultivated Crops,82,116327.0,Grassland/Herbaceous,71,10579.0,Developed Open Space,21,349004.0
11,11,HINT,5,-98.48151,35.48439,yellow,60,0.3845206099608602,2.6629914671954062,0.391397282568208,0.3386761259118754,0.0532942127069448,2.308842827916999,6.663209228494639,0.1131785699959313,0.7039993581772234,33.36017145837034,0.5624545136759826,52.2618522317668,0.0309450267330647,0.1352412279445052,0.0292258585812278,59,493,31.53178628136936,993.901473308509,0.0630796326705519,513.0,-98.48151,35.48439,59,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59,182397.0,Cultivated Crops,82,116429.0,Grassland/Herbaceous,71,23255.0,Evergreen Forest,42,349006.0
12,12,HOBA,5,-99.05283,34.98971,yellow,61,0.4501097339453221,2.770567235678717,1.804163586666896,1.0514975961676207,0.2392371914986276,0.0068762785580443,0.0002865116065851,1.938537530155347,22.357646708268152,2.843341183751354,0.0644651114816661,66.29248250846642,0.1283571997501618,0.0403981365285107,0.0120334874765776,60,473,28.924926014942656,836.355289999995,0.528061798879237,477.0,-99.05283,34.98971,60,99.82136477313324,0.0357270453733476,0.0,0.0,0.0,0.1429081814933905,0.0,0.0,0.0,60,231378.0,Cultivated Crops,82,78034.0,Shrub/Scrub,52,9924.0,Grassland/Herbaceous,71,349026.0
13,13,HOLL,5,-99.83331,34.6855,yellow,63,0.1710469390620209,3.5667727711609705,0.8896159895939282,0.3512622232663949,0.0807960415669847,0.0134660069278308,0.0037246402140808,0.3037014328404392,40.72980027333129,0.0999922642087861,0.0191962226418013,53.63281350726447,0.1014248181372787,0.0277915462127571,0.0085953235709558,62,497,42.65610622648827,1818.8995401611464,0.3306186963815907,496.0,-99.83331,34.6855,62,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,187193.0,Cultivated Crops,82,142158.0,Shrub/Scrub,52,12449.0,Developed Open Space,21,349027.0
14,14,HOOK,5,-101.22547,36.85518,yellow,64,0.0369599972494885,4.21630480250755,0.874719934904563,0.3294883475729602,0.0873860400084807,0.0,0.0,0.0,4.027493653767914,14.869379358557817,0.1876651023132947,74.94943070143772,0.0074493017712147,0.3916613662019448,0.022061393707059,63,912,42.664102445076026,1819.5810816233177,0.0282316913721146,918.0,-101.22547,36.85518,63,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63,261593.0,Cultivated Crops,82,51898.0,Grassland/Herbaceous,71,14716.0,Developed Open Space,21,349026.0
15,15,KIN2,5,-97.95442,35.85431,yellow,71,0.7163015916221366,3.753993381373293,1.8019282838846469,1.2165666232110368,0.3280661289629385,2.153489105052792,0.0074495365528702,0.0088821397361144,0.0959844132773663,26.29915619672507,0.0217755683853129,63.423635087317166,0.0613154162428548,0.0785066544417861,0.0329498732146182,70,323,31.287065177571574,978.5340636862536,0.6046374728525382,294.0,-97.95442,35.85431,70,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70,221358.0,Cultivated Crops,82,91788.0,Grassland/Herbaceous,71,13102.0,Developed Open Space,21,349015.0
16,16,KING,5,-97.91121,35.8805,yellow,72,1.790216843166919,3.740315408242792,1.6618530234263973,1.1587126942648878,0.3338032366020263,2.8778709943611607,0.0808004401045248,0.0355292715353229,0.174781093843121,26.687353871544488,0.0796543345711273,60.77224590840324,0.1939783615275294,0.3409663961857607,0.071918122220694,71,319,25.099104542189263,629.7421312511614,0.1911575032530748,290.0,-97.91121,35.8805,71,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71,212100.0,Cultivated Crops,82,93141.0,Grassland/Herbaceous,71,13054.0,Developed Open Space,21,349008.0
17,17,LAHO,5,-98.11139,36.38435,yellow,73,0.2890960090997911,2.7620272821823453,1.1641200049280984,0.6824843346637289,0.0885338620533552,2.1858408854532274,0.1037192817582996,0.0080224858818574,0.0458427764677567,28.517358653826868,0.4403771714433884,63.63378498018732,0.0031516908821582,0.0650394391136299,0.0106011420581687,72,396,22.00400537231437,484.0047411770803,0.1449246240102878,409.0,-98.11139,36.38435,72,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72,222094.0,Cultivated Crops,82,99531.0,Grassland/Herbaceous,71,9640.0,Developed Open Space,21,349019.0
18,18,MANG,5,-99.42398,34.83592,yellow,76,0.3160331677239308,3.4305214117485257,1.0658598222420876,0.3799274527669377,0.0934059951749786,0.006589993524615,0.0054439076942472,2.6569134762502364,39.29813703748274,0.1593059304211292,0.0166182445403336,49.475379211149125,2.985267066650622,0.0850968729048118,0.0255004097256843,75,460,35.608842518143675,1267.540501590535,0.0493035598197407,447.0,-99.42398,34.83592,75,99.96457669146298,0.0354233085370173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,172676.0,Cultivated Crops,82,137156.0,Shrub/Scrub,52,11973.0,Developed Open Space,21,349014.0
19,19,MARS,5,-97.6014,36.1186,yellow,78,0.4460896247632746,3.319170393630402,0.351256184945263,0.1678924342397423,0.0292235977686923,8.184612916257201,1.5253572011815502,0.1633083404721043,0.2008406081946406,43.84513785229477,0.0186228809310294,41.39780479209702,0.2979660948964711,0.0469869611182896,0.0057301172095475,77,315,21.89630620540462,479.27820833962073,-0.278607800957514,298.0,-97.6014,36.1186,77,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77,153034.0,Grassland/Herbaceous,71,144492.0,Cultivated Crops,82,28567.0,Deciduous Forest,41,349033.0
20,20,MEDF,5,-97.74577,36.79242,yellow,81,0.2507127405051503,3.132333347659776,1.1890947121101416,0.7380983080471627,0.1676193750805862,0.0366756923253248,0.0,0.0,0.0068766923109984,26.98700591682068,0.770762596524405,64.17615793470007,1.0243406254924714,1.5071417314938182,0.0131803269294136,80,332,17.42510340671581,303.52674759182395,-0.0168546754934156,325.0,-97.74577,36.79242,80,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80,223978.0,Cultivated Crops,82,94186.0,Grassland/Herbaceous,71,10932.0,Developed Open Space,21,349005.0
21,21,MINC,5,-97.95553,35.27225,yellow,84,0.6999398332521559,2.871959430421453,1.0792768529925794,0.5337650058734206,0.1836518350858092,3.844082170587056,0.745208148296708,0.0472738733060195,0.2939575394665215,51.69240466435549,0.4830530326905997,37.30395667994155,0.0203420909377417,0.1366644701028564,0.0644643726900266,83,430,33.60710974150184,1129.0383070219968,0.0544548106736077,464.0,-97.95553,35.27225,83,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83,180422.0,Grassland/Herbaceous,71,130202.0,Cultivated Crops,82,13417.0,Deciduous Forest,41,349030.0
22,22,MRSH,5,-97.60685,36.11685,yellow,85,0.4472458992908817,3.3166678604684483,0.3630112456127784,0.1736265310507843,0.0318028794498961,8.061886684334933,1.4815557624811977,0.1575818351120979,0.1922498388367595,43.330420456987326,0.0186233077859752,42.03824940906812,0.3332139531552181,0.048134087816059,0.0057302485495308,84,311,21.863069694045272,477.8247945879656,-0.2722399479117586,290.0,-97.60685,36.11685,84,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84,151234.0,Grassland/Herbaceous,71,146724.0,Cultivated Crops,82,28138.0,Deciduous Forest,41,349025.0
23,23,RETR,5,-99.36001,35.12275,yellow,107,0.2564293572934812,3.356789217933437,0.1452622169249106,0.0693362061061703,0.0048707252223342,0.0060167782158247,0.0063032914641973,4.264749702026221,38.43431970294306,2.8889130833409737,0.1802168332263684,48.45827221050701,1.83798248831026,0.0722013385898964,0.0183368478958467,106,538,38.10271211249141,1451.303298096025,0.4041637153243777,559.0,-99.36001,35.12275,106,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106,169131.0,Cultivated Crops,82,134145.0,Shrub/Scrub,52,14885.0,Mixed Forest,43,349024.0
24,24,TIPT,5,-99.13755,34.43972,yellow,123,0.5761781424773081,2.6344893187861005,1.1864513615109562,0.3781974878518382,0.064465480883836,0.0730608783350142,0.0,0.0,1.55863207114697,11.884569542495644,0.7790295223251124,79.27391812597413,0.5185889795544146,0.8856124507197213,0.1868066379389383,122,387,25.455271932586463,647.741498942752,-0.0616969836050681,381.0,-99.13755,34.43972,122,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122,276685.0,Cultivated Crops,82,41480.0,Grassland/Herbaceous,71,9195.0,Developed Open Space,21,349024.0
25,25,WAL2,5,-98.34569,34.39957,yellow,130,0.5498315263483622,2.6279597496962888,1.3850367891443374,0.9197286084305591,0.1598780571664336,3.739370114837142,0.0020056387099731,0.0,0.3965434249432691,53.26919109725628,0.0799390285832168,36.85647649391432,0.0011460792628418,0.0071629953927613,0.005730396314209,129,323,22.01265131785655,484.3848674318648,0.1331107750762239,325.0,-98.34569,34.39957,129,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129,185918.0,Grassland/Herbaceous,71,128635.0,Cultivated Crops,82,13051.0,Deciduous Forest,41,349016.0
26,26,WALT,5,-98.32025,34.3647,yellow,131,0.5294946878617355,2.633433807433556,1.2054026795640265,0.7589996905550525,0.1507111503329398,4.111606477714233,0.0020056616964459,0.0,0.4856566536394164,51.65696308436386,0.1627451205116156,38.2814917538652,0.0011460923979691,0.0074496005867993,0.0128935394771526,130,308,21.131394196593565,446.3776989422915,-0.0163862738432662,300.0,-98.32025,34.3647,130,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130,180289.0,Grassland/Herbaceous,71,133607.0,Cultivated Crops,82,14350.0,Deciduous Forest,41,349012.0
27,27,WATO,5,-98.52615,35.84185,yellow,133,0.1816535631604281,2.252332271299883,1.2005180278268044,0.9079812959864304,0.1601645769821441,2.043745845462672,7.702798725559861,2.8116189515666905,0.9724482545212828,41.42761363375891,0.0948380590001604,40.18153895523414,0.0060169161299195,0.0252137437825199,0.03151717972815,132,517,52.67427894908336,2773.599245963865,-0.435467773634249,547.0,-98.52615,35.84185,132,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132,144589.0,Grassland/Herbaceous,71,140240.0,Cultivated Crops,82,26884.0,Evergreen Forest,42,349016.0
28,28,WEAT,5,-98.77509,35.5083,yellow,135,0.0684788245710045,2.940291622375098,1.8578104540518547,1.9638236971115688,0.6558494955775286,0.2610217957497285,1.590771690452791,0.1830877359869116,0.0739227478632601,43.4648566099257,0.3008483924667562,46.6378043224751,0.0,0.0014326113926988,0.0,134,538,29.643684137191308,878.4371680479144,-0.0177816772683347,586.0,-98.77509,35.5083,134,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134,162772.0,Cultivated Crops,82,151698.0,Grassland/Herbaceous,71,10262.0,Developed Open Space,21,349013.0
